Column1,time,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,Unnamed: 17,run
135,1/5/2023 5:26:54 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
134,1/5/2023 5:26:54 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
133,1/5/2023 5:26:54 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
132,1/5/2023 5:26:53 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
131,1/5/2023 5:26:53 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
130,1/5/2023 5:26:53 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
129,1/5/2023 5:26:53 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
128,1/5/2023 5:26:53 PM,22.2,22.2,36.1,21.8,22.2,22.5,22.6,22.6,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
127,1/5/2023 5:26:52 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
126,1/5/2023 5:26:52 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
125,1/5/2023 5:26:51 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
124,1/5/2023 5:26:51 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
123,1/5/2023 5:26:51 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
122,1/5/2023 5:26:51 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
121,1/5/2023 5:26:51 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
120,1/5/2023 5:26:50 PM,22.3,22.2,35.7,21.8,22.2,22.5,22.6,22.5,22.4,22.4,22.5,22.6,22.5,22.7,22.6,,run2
119,1/5/2023 5:26:50 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
118,1/5/2023 5:26:49 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
117,1/5/2023 5:26:49 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
116,1/5/2023 5:26:49 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
115,1/5/2023 5:26:49 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
114,1/5/2023 5:26:49 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
113,1/5/2023 5:26:48 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
112,1/5/2023 5:26:48 PM,22.2,22.2,35.2,21.8,22.2,22.5,22.6,22.5,22.3,22.5,22.5,22.6,22.6,22.7,22.6,,run2
103,1/5/2023 5:26:45 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
102,1/5/2023 5:26:45 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
101,1/5/2023 5:26:45 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
100,1/5/2023 5:26:45 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
99,1/5/2023 5:26:44 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
98,1/5/2023 5:26:44 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
97,1/5/2023 5:26:44 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
96,1/5/2023 5:26:44 PM,22.3,22.2,34,21.8,22.2,22.5,22.6,22.5,22.3,22.4,22.5,22.6,22.6,22.6,22.6,,run2
167,1/5/2023 5:27:03 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
166,1/5/2023 5:27:03 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
165,1/5/2023 5:27:02 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
164,1/5/2023 5:27:02 PM,22.3,22.2,37.4,21.8,22.3,22.6,22.6,22.6,22.4,22.5,22.6,22.7,22.6,22.7,22.7,,run2
